Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ABM,ABM Industries Incorporated Common Stock,$49.21,-1.45,-2.862%,3301483940.00,United States,,341864,Technology,Diversified Commercial Services
ACN,Accenture plc Class A Ordinary Shares (Ireland),$281.80,0.92,0.328%,179125382369.00,Ireland,2001,2089845,Technology,EDP Services
AER,AerCap Holdings N.V. Ordinary Shares,$58.68,-1.43,-2.379%,7671496998.00,Netherlands,2006,747146,Technology,Diversified Commercial Services
AI,C3.ai Inc. Class A Common Stock,$76.15,4.39,6.118%,7685946442.00,,2020,9410234,Technology,Computer Software: Prepackaged Software
AL,Air Lease Corporation Class A Common Stock,$47.44,-0.76,-1.577%,5414062864.00,United States,2011,453840,Technology,Diversified Commercial Services
ALTG,Alta Equipment Group Inc. Class A Common Stock,$14.00,-0.54,-3.714%,452177264.00,,2019,133095,Technology,Engineering & Construction
AMWL,American Well Corporation Class A Common Stock,$13.03,0.20,1.559%,3140658062.00,United States,2020,5272674,Technology,Retail: Computer Software & Peripheral Equipment
ANET,Arista Networks Inc. Common Stock,$334.17,-0.70,-0.209%,25504460919.00,,2014,494152,Technology,Computer peripheral equipment
ARW,Arrow Electronics Inc. Common Stock,$121.63,-0.31,-0.254%,8974230182.00,United States,,660608,Technology,Electronic Components
ASAN,Asana Inc. Class A Common Stock,$36.86,-0.14,-0.378%,6025464981.00,,2020,797941,Technology,Retail: Computer Software & Peripheral Equipment
ASGN,ASGN Incorporated Common Stock,$99.84,-4.06,-3.908%,5311488000.00,United States,1992,264331,Technology,Diversified Commercial Services
ASX,ASE Technology Holding Co. Ltd. American Depositary Shares (each representing Two Common Shares) ,$8.14,-0.05,-0.611%,17527402220.00,,2018,1570055,Technology,Semiconductors
ATEN,A10 Networks Inc. Common Stock,$9.73,0.02,0.206%,752474512.00,,2014,432011,Technology,EDP Services
ATKR,Atkore Inc. Common Stock,$77.38,-2.32,-2.911%,3635644902.00,United States,2016,268079,Technology,Electrical Products
AVLR,Avalara Inc. Common Stock,$129.26,-0.07,-0.054%,11112413304.00,United States,2018,490358,Technology,EDP Services
AVYA,Avaya Holdings Corp. Common Stock,$28.71,0.69,2.463%,2428103060.00,,,692417,Technology,Retail: Computer Software & Peripheral Equipment
AYX,Alteryx Inc. Class A Common Stock,$78.01,1.25,1.628%,5236761218.00,United States,2017,614261,Technology,Computer Software: Prepackaged Software
BGSF,BGSF Inc. Common Stock,$12.26,0.01,0.082%,126720709.00,United States,,52467,Technology,Diversified Commercial Services
BHE,Benchmark Electronics Inc. Common Stock,$30.67,-0.12,-0.39%,1098488957.00,United States,,188521,Technology,Electrical Products
BILL,Bill.com Holdings Inc. Common Stock,$155.94,4.35,2.87%,12974493370.00,,2019,858598,Technology,Computer Software: Prepackaged Software
BKI,Black Knight Inc. Common Stock ,$71.69,0.44,0.618%,11227644899.00,,2017,708917,Technology,EDP Services
BOX,Box Inc. Class A Common Stock,$24.53,0.56,2.336%,3992554705.00,United States,2015,3998991,Technology,Computer Software: Prepackaged Software
CACI,CACI International Inc. Class A Common Stock,$257.57,1.44,0.562%,6065960496.00,United States,,152010,Technology,EDP Services
CAI,CAI International Inc. Common Stock,$42.83,-1.01,-2.304%,741135074.00,United States,,151907,Technology,Diversified Commercial Services
CALX,Calix Inc Common Stock,$46.27,-0.42,-0.90%,2908232324.00,United States,2010,368680,Technology,Computer Software: Prepackaged Software
CANG,Cango Inc. American Depositary Shares  each representing two (2) Class A Ordinary Shares,$5.40,-0.06,-1.099%,788153998.00,,2018,1071624,Technology,Computer Software: Prepackaged Software
CCO,Clear Channel Outdoor Holdings Inc. Common Stock,$2.35,-0.03,-1.261%,1106457987.00,United States,2005,2353683,Technology,Advertising
CCX,Churchill Capital Corp II Class A Common Stock,$10.07,-0.01,-0.099%,868537500.00,,2019,1521052,Technology,Computer Software: Prepackaged Software
CDAY,Ceridian HCM Holding Inc. Common Stock,$87.03,-1.51,-1.705%,12988158946.00,United States,2018,662929,Technology,EDP Services
CLDR,Cloudera Inc. Common Stock,$15.82,-0.11,-0.691%,4650744853.00,Canada,2017,21579856,Technology,Computer Software: Prepackaged Software
CLGX,CoreLogic Inc. Common Stock,$79.53,-0.02,-0.025%,5854877873.00,United States,,690629,Technology,EDP Services
CMCM,Cheetah Mobile Inc. American Depositary Shares each representing 10 Class Ordinary Shares,$2.35,-0.10,-4.082%,329721483.00,,2014,339131,Technology,Computer Software: Prepackaged Software
COMP,Compass Inc. Class A Common Stock,$13.48,0.55,4.254%,5310757240.00,,2021,2228303,Technology,EDP Services
CRM,Salesforce.com Inc Common Stock,$234.62,-1.58,-0.669%,216374246163.00,United States,2004,5526855,Technology,Computer Software: Prepackaged Software
CTK,CooTek (Cayman) Inc. American Depositary Shares each representing 50 Class A Ordinary Shares,$2.06,-0.13,-5.936%,133079465.00,,2018,344684,Technology,EDP Services
CTOS,Custom Truck One Source Inc. Common Stock,$10.40,-0.25,-2.347%,2560565582.00,Cayman Islands,2017,324038,Technology,Diversified Commercial Services
DAVA,Endava plc American Depositary Shares (each representing one Class A Ordinary Share),$103.73,0.10,0.096%,5717322197.00,,2018,92291,Technology,EDP Services
DBD,Diebold Nixdorf Incorporated Common Stock,$14.20,0.40,2.899%,1110841249.00,United States,,514171,Technology,EDP Services
DDD,3D Systems Corporation Common Stock,$32.34,3.29,11.325%,4044109206.00,United States,,7191552,Technology,Computer peripheral equipment
DELL,Dell Technologies Inc. Class C Common Stock ,$100.79,-2.06,-2.003%,76971235135.00,,2018,2406166,Technology,Computer Manufacturing
DHX,DHI Group Inc. Common Stock,$3.25,0.00,0.00%,169574155.00,United States,2007,81110,Technology,Diversified Commercial Services
DLB,Dolby Laboratories Common Stock,$95.74,-0.78,-0.808%,9704287779.00,United States,2005,367846,Technology,EDP Services
DLX,Deluxe Corporation Common Stock,$46.45,-0.12,-0.258%,1960263159.00,United States,,527468,Technology,Advertising
DM,Desktop Metal Inc. Class A Common Stock,$14.38,1.25,9.52%,3678046039.00,,2019,5499890,Technology,Computer peripheral equipment
DMS,Digital Media Solutions Inc. Class A Ordinary Shares,$10.65,-0.02,-0.187%,652644386.00,United States,2018,28844,Technology,Advertising
DNB,Dun & Bradstreet Holdings Inc. Common Stock,$21.18,0.15,0.713%,9137249016.00,United States,2020,1465753,Technology,EDP Services
DOCN,DigitalOcean Holdings Inc. Common Stock,$41.12,-0.06,-0.146%,4381889681.00,,2021,76166,Technology,Retail: Computer Software & Peripheral Equipment
DQ,DAQO New Energy Corp. American Depositary Shares each representing five ordinary shares,$76.40,-2.55,-3.23%,5616437512.00,China,2010,2014338,Technology,Semiconductors
DT,Dynatrace Inc. Common Stock,$51.73,0.44,0.858%,14673429438.00,United States,2019,978405,Technology,EDP Services
DV,DoubleVerify Holdings Inc. Common Stock,$36.65,1.81,5.195%,5761449195.00,,2021,384982,Technology,Computer Software: Prepackaged Software
DXC,DXC Technology Company Common Stock ,$39.76,1.65,4.33%,10131124968.00,,,4227710,Technology,EDP Services
EB,Eventbrite Inc. Class A Common Stock,$20.33,-0.05,-0.245%,1905312617.00,United States,2018,2424118,Technology,EDP Services
ECOM,ChannelAdvisor Corporation Common Stock,$24.24,-0.12,-0.493%,720724332.00,United States,2013,136988,Technology,Computer Software: Prepackaged Software
EEX,Emerald Holding Inc. Common Stock,$5.46,-0.30,-5.208%,393662800.00,United States,2017,96234,Technology,Advertising
EFX,Equifax Inc. Common Stock,$231.55,-1.55,-0.665%,28180219895.00,United States,,591310,Technology,Advertising
EGHT,8x8 Inc Common Stock,$23.16,-0.07,-0.301%,2545097029.00,United States,,1343251,Technology,EDP Services
ENV,Envestnet Inc Common Stock,$72.04,-0.02,-0.028%,3920605689.00,United States,2010,294679,Technology,EDP Services
EPAM,EPAM Systems Inc. Common Stock,$481.16,2.57,0.537%,27139717209.00,United States,2012,327778,Technology,EDP Services
ESTC,Elastic N.V. Ordinary Shares,$118.02,-0.39,-0.329%,10594041224.00,United States,2018,1868764,Technology,Computer Software: Prepackaged Software
ETWO,E2open Parent Holdings Inc.Class A Common Stock,$13.04,-0.06,-0.458%,2439146892.00,,2020,1492321,Technology,Computer Software: Prepackaged Software
EVTC,Evertec Inc. Common Stock,$43.96,0.39,0.895%,3172301174.00,Puerto Rico,2013,259497,Technology,EDP Services
EXTN,Exterran Corporation Common Stock,$5.37,0.24,4.678%,178744966.00,United States,2015,530031,Technology,Diversified Commercial Services
FICO,Fair Isaac Corproation Common Stock,$494.69,-4.27,-0.856%,14235628336.00,United States,,230376,Technology,Computer Software: Prepackaged Software
FLT,FleetCor Technologies Inc. Common Stock,$278.45,1.85,0.669%,23208684982.00,United States,2010,316821,Technology,EDP Services
FLY,Fly Leasing Limited,$16.94,0.01,0.059%,516349309.00,Ireland,2007,105234,Technology,Diversified Commercial Services
FOUR,Shift4 Payments Inc. Class A Common Stock,$93.16,-2.08,-2.184%,7538906763.00,United States,2020,591096,Technology,EDP Services
FSLY,Fastly Inc. Class A Common Stock,$48.77,1.48,3.13%,5642689000.00,,2019,3799000,Technology,Computer Software: Prepackaged Software
FSS,Federal Signal Corporation Common Stock,$42.61,-0.14,-0.327%,2599525868.00,United States,,228992,Technology,Industrial Machinery/Components
FTAI,Fortress Transportation and Infrastructure Investors LLC Common Shares,$28.16,-0.74,-2.561%,2411362004.00,United States,2015,229477,Technology,Diversified Commercial Services
GB,Global Blue Group Holding AG Ordinary Shares,$9.46,-0.14,-1.458%,1774080741.00,,2000,36768,Technology,EDP Services
GDDY,GoDaddy Inc. Class A Common Stock,$80.91,-1.75,-2.117%,13605480762.00,United States,2015,1014294,Technology,EDP Services
GDOT,Green Dot Corporation Class A Common Stock $0.001 par value,$41.04,1.03,2.574%,2233802686.00,United States,2010,477875,Technology,Advertising
GTLS,Chart Industries Inc. Common Stock,$142.50,-6.68,-4.478%,5179666095.00,United States,2006,550335,Technology,Electrical Products
GWRE,Guidewire Software Inc. Common Stock,$97.89,0.49,0.503%,8197233323.00,United States,2012,606634,Technology,Computer Software: Prepackaged Software
HAYW,Hayward Holdings Inc. Common Stock,$25.10,-0.90,-3.462%,5800641551.00,,2021,308186,Technology,Electronic Components
HPE,Hewlett Packard Enterprise Company Common Stock,$16.07,-0.02,-0.124%,20909408089.00,United States,2015,18204026,Technology,Electronic Components
HPQ,HP Inc. Common Stock,$29.78,-0.08,-0.268%,37123700888.00,United States,,11184011,Technology,Computer Manufacturing
HRI,Herc Holdings Inc. Common Stock ,$111.00,-6.25,-5.33%,3286523631.00,,2016,418970,Technology,Diversified Commercial Services
HUBS,HubSpot Inc. Common Stock,$483.32,-8.71,-1.77%,22583502056.00,United States,2014,413225,Technology,Computer Software: Prepackaged Software
IBM,International Business Machines Corporation Common Stock,$145.72,1.53,1.061%,130204146496.00,United States,,2784318,Technology,EDP Services
INFO,IHS Markit Ltd. Common Shares,$105.46,1.49,1.433%,44688066812.00,Bermuda,1996,2304998,Technology,EDP Services
INFY,Infosys Limited American Depositary Shares,$19.29,0.02,0.104%,81897994503.00,India,,6886351,Technology,EDP Services
INS,Intelligent Systems Corporation Common Stock,$31.49,-1.15,-3.523%,279705202.00,United States,1992,101500,Technology,Computer Software: Prepackaged Software
INSW,International Seaways Inc. Common Stock ,$19.86,-0.42,-2.071%,557808038.00,,2016,299124,Technology,Semiconductors
IPG,Interpublic Group of Companies Inc. (The) Common Stock,$33.93,-0.06,-0.177%,13347235737.00,United States,,3721384,Technology,Advertising
JBL,Jabil Inc. Common Stock,$56.63,0.18,0.319%,8426428645.00,United States,1993,674912,Technology,Electrical Products
JKS,JinkoSolar Holding Company Limited American Depositary Shares (each representing 4 Common Shares),$41.83,2.41,6.114%,1994409558.00,China,2010,1911014,Technology,Semiconductors
JNPR,Juniper Networks Inc. Common Stock,$26.47,0.04,0.151%,8675280976.00,United States,1999,2005175,Technology,Computer peripheral equipment
JT,Jianpu Technology Inc. American depositary shares,$2.65,-0.10,-3.636%,56130641.00,,2017,160647,Technology,EDP Services
KAI,Kadant Inc Common Stock,$170.90,1.97,1.166%,1978642602.00,United States,,46663,Technology,Industrial Machinery/Components
KFY,Korn Ferry Common Stock,$66.46,-0.11,-0.165%,3589289868.00,United States,1999,195512,Technology,Diversified Commercial Services
LDL,Lydall Inc. Common Stock,$36.52,-0.57,-1.537%,658053697.00,United States,,56060,Technology,Industrial Machinery/Components
LDOS,Leidos Holdings Inc. Common Stock,$103.70,0.50,0.484%,14665270488.00,United States,,533055,Technology,EDP Services
LEAF,Leaf Group Ltd. Common Stock,$8.45,-0.01,-0.118%,304471203.00,United States,,455476,Technology,EDP Services
LINX,Linx S.A. American Depositary Shares each representing one common share,$7.34,0.04,0.548%,1292334606.00,,2019,15411,Technology,Computer Software: Prepackaged Software
MAN,ManpowerGroup Common Stock,$121.99,-0.46,-0.376%,6651592827.00,United States,,200946,Technology,Professional Services
MCO,Moody's Corporation Common Stock,$335.00,4.08,1.233%,62712000000.00,United States,,511251,Technology,Advertising
MDLA,Medallia Inc. Common Stock,$27.49,2.42,9.653%,4318929351.00,United States,2019,5630226,Technology,EDP Services
MFC,Manulife Financial Corporation Common Stock,$20.89,-0.17,-0.807%,40568078578.00,Canada,,2229164,Technology,Advertising
MFGP,Micro Focus Intl PLC ADS each representing One Ord Sh,$7.35,-0.03,-0.407%,2466280578.00,,2017,513298,Technology,Computer Software: Prepackaged Software
MIXT,MiX Telematics Limited American Depositary Shares each representing 25 Ordinary Shares,$14.80,-0.52,-3.394%,326655684.00,South Africa,2013,70955,Technology,Computer Software: Prepackaged Software
MODN,Model N Inc. Common Stock,$34.17,-0.27,-0.784%,1215328559.00,United States,2013,235218,Technology,EDP Services
MSCI,MSCI Inc Common Stock,$468.87,6.90,1.494%,38645506499.00,United States,,303283,Technology,Advertising
MSI,Motorola Solutions Inc. Common Stock,$207.59,2.45,1.194%,35221314729.00,United States,,701126,Technology,Radio And Television Broadcasting And Communications Equipment
MSP,Datto Holding Corp. Common Stock,$26.40,0.14,0.533%,4257679087.00,United States,2020,1240669,Technology,Computer Software: Prepackaged Software
MX,Magnachip Semiconductor Corporation Common Stock,$23.79,0.67,2.898%,1097449972.00,Luxembourg,2011,738603,Technology,Semiconductors
MXL,MaxLinear Inc. Common Stock,$38.33,-0.19,-0.493%,2889239200.00,United States,2010,277320,Technology,Semiconductors
NET,Cloudflare Inc. Class A Common Stock,$83.86,0.79,0.951%,26049097031.00,United States,2019,1981840,Technology,EDP Services
NEWR,New Relic Inc. Common Stock,$63.43,0.70,1.116%,4046466867.00,United States,2014,574174,Technology,Computer Software: Prepackaged Software
NOK,Nokia Corporation Sponsored American Depositary Shares,$5.45,0.26,5.01%,30679853950.00,Finland,1994,120420007,Technology,Radio And Television Broadcasting And Communications Equipment
NOW,ServiceNow Inc. Common Stock,$467.01,-2.16,-0.46%,92210184409.00,United States,2012,1032208,Technology,Computer Software: Prepackaged Software
NPTN,NeoPhotonics Corporation Common Stock,$10.26,0.09,0.885%,526643020.00,United States,2011,625156,Technology,Semiconductors
NSP,Insperity Inc. Common Stock,$88.78,-2.88,-3.142%,3433565701.00,United States,,236513,Technology,Professional Services
OCFT,OneConnect Financial Technology Co. Ltd. American Depositary Shares each representing three ordinary shares,$14.45,-0.05,-0.345%,5635406841.00,China,2019,1209345,Technology,Computer Software: Programming Data Processing
OLO,Olo Inc. Class A Common Stock,$35.95,1.02,2.92%,5303107916.00,,2021,424614,Technology,Computer Software: Prepackaged Software
OMC,Omnicom Group Inc. Common Stock,$82.65,-0.37,-0.446%,17776425723.00,United States,,1734058,Technology,Advertising
ONTF,ON24 Inc. Common Stock,$32.48,0.28,0.87%,1506023903.00,,2021,1126710,Technology,Computer Software: Prepackaged Software
ONTO,Onto Innovation Inc. Common Stock,$70.97,-1.09,-1.513%,3480344173.00,United States,,567074,Technology,Semiconductors
ORCL,Oracle Corporation Common Stock,$80.27,0.70,0.88%,231461354450.00,United States,1986,12249194,Technology,Computer Software: Prepackaged Software
PAGS,PagSeguro Digital Ltd. Class A Common Shares,$50.90,2.24,4.603%,16738349762.00,Cayman Islands,2018,3445549,Technology,EDP Services
PANW,Palo Alto Networks Inc. Common Stock,$357.67,-2.68,-0.744%,34833795334.00,United States,2012,784312,Technology,EDP Services
PAR,PAR Technology Corporation Common Stock,$67.23,-0.79,-1.161%,1746577448.00,United States,,744298,Technology,Computer Software: Prepackaged Software
PATH,UiPath Inc. Class A Common Stock,$81.00,0.19,0.235%,42051452211.00,,2021,881833,Technology,Computer Software: Prepackaged Software
PAY,Paymentus Holdings Inc. Class A Common Stock,$33.50,1.75,5.512%,3931566332.00,,2021,1230779,Technology,Retail: Computer Software & Peripheral Equipment
PAYC,Paycom Software Inc. Common Stock,$324.81,-0.66,-0.203%,19548128578.00,,2014,284699,Technology,Computer Software: Prepackaged Software
PCOR,Procore Technologies Inc. Common Stock,$86.57,0.15,0.174%,11092627385.00,,2021,389772,Technology,EDP Services
PD,PagerDuty Inc. Common Stock,$42.04,1.68,4.163%,3512771804.00,,2019,1054628,Technology,Retail: Computer Software & Peripheral Equipment
PING,Ping Identity Holding Corp. Common Stock,$24.34,0.23,0.954%,1996658369.00,United States,2019,657120,Technology,EDP Services
PLAN,Anaplan Inc. Common Stock,$51.20,0.09,0.176%,7402676736.00,United States,2018,1286085,Technology,Computer Software: Prepackaged Software
PLTR,Palantir Technologies Inc. Class A Common Stock,$24.45,1.39,6.028%,45886447157.00,,2020,86260971,Technology,Computer Software: Prepackaged Software
PRG,PROG Holdings Inc. Common Stock,$52.18,-0.08,-0.153%,3533593491.00,United States,,344653,Technology,Diversified Commercial Services
PRO,PROS Holdings Inc. Common Stock,$45.56,0.93,2.084%,2016160119.00,United States,2007,342759,Technology,EDP Services
PSTG,Pure Storage Inc. Class A Common Stock,$19.20,0.45,2.40%,5439166406.00,,2015,5504453,Technology,Electronic Components
QD,Qudian Inc. American Depositary Shares each representing one Class A Ordinary Share,$2.29,0.03,1.327%,579571973.00,China,2017,2682462,Technology,Computer Software: Prepackaged Software
QTWO,Q2 Holdings Inc. Common Stock,$95.39,0.02,0.021%,5370963521.00,,2014,311267,Technology,EDP Services
QUOT,Quotient Technology Inc. Common Stock,$11.69,0.23,2.007%,1091406807.00,,2014,512209,Technology,Advertising
RAAS,Cloopen Group Holding Limited American Depositary Shares each representing two Class A Ordinary Shares,$9.00,-0.94,-9.457%,1479331566.00,,2021,2041901,Technology,Computer Software: Prepackaged Software
RAMP,LiveRamp Holdings Inc. Common Stock,$48.97,-0.50,-1.011%,3350204247.00,United States,2018,1273812,Technology,EDP Services
RBLX,Roblox Corporation Class A Common Stock,$99.86,2.97,3.065%,56903369895.00,,2021,16714076,Technology,EDP Services
RENN,Renren Inc. American Depositary Shares each representing fifteen Class A ordinary shares,$11.60,0.65,5.936%,278624530.00,China,2011,160436,Technology,EDP Services
RHI,Robert Half International Inc. Common Stock,$90.22,-0.05,-0.055%,10175065010.00,United States,,645865,Technology,Diversified Commercial Services
RNG,RingCentral Inc. Class A Common Stock,$256.20,3.20,1.265%,23281665162.00,,2013,721555,Technology,EDP Services
ROL,Rollins Inc. Common Stock,$33.92,0.16,0.474%,16692829663.00,United States,,1245350,Technology,Industrial Specialties
RXN,Rexnord Corporation Common Stock,$50.34,-0.41,-0.808%,6026758160.00,United States,2012,567322,Technology,Industrial Machinery/Components
SAIC,SCIENCE APPLICATIONS INTERNATIONAL CORPORATION Common Stock,$91.59,0.92,1.015%,5309270436.00,,,393405,Technology,EDP Services
SAIL,SailPoint Technologies Holdings Inc. Common Stock,$44.03,-0.81,-1.806%,4049030061.00,United States,2017,1728338,Technology,Computer Software: Prepackaged Software
SAP,SAP  SE ADS,$139.14,-0.89,-0.636%,164126669368.00,Germany,,615724,Technology,EDP Services
SE,Sea Limited American Depositary Shares each representing one Class A Ordinary Share,$258.35,0.81,0.315%,135487395242.00,United States,2017,1505529,Technology,Computer Software: Prepackaged Software
SEMR,SEMrush Holdings Inc. Class A Common Stock,$18.10,-1.03,-5.384%,2454816482.00,,2021,690045,Technology,EDP Services
SFUN,Fang Holdings Limited American Depositary Shares (Each representing Four Class A Ordinary Shares HK$1.00 par value),$11.90,0.20,1.709%,107162082.00,China,2010,1540,Technology,EDP Services
SGFY,Signify Health Inc. Class A Common Stock,$24.97,0.06,0.241%,5633867162.00,,2021,682873,Technology,Retail: Computer Software & Peripheral Equipment
SKLZ,Skillz Inc. Class A Common Stock,$21.55,4.56,26.839%,8544334243.00,,2020,56203943,Technology,EDP Services
SLF,Sun Life Financial Inc. Common Stock,$54.10,0.07,0.13%,31675624604.00,Canada,,737749,Technology,Advertising
SMAR,Smartsheet Inc. Class A Common Stock,$60.12,1.23,2.089%,7487709007.00,United States,2018,1774392,Technology,EDP Services
SNAP,Snap Inc. Class A Common Stock,$62.79,-0.90,-1.413%,98071123772.00,United States,2017,16480624,Technology,Internet and Information Services
SNOW,Snowflake Inc. Class A Common Stock,$243.18,2.37,0.984%,72012388315.00,United States,2020,4014209,Technology,Computer Software: Prepackaged Software
SNX,Synnex Corporation Common Stock,$126.49,-0.36,-0.284%,6558783893.00,United States,2003,199363,Technology,EDP Services
SOGO,Sogou Inc. American Depositary Shares each representing one Class A Ordinary Share,$8.35,-0.07,-0.831%,3236384149.00,United States,2017,237193,Technology,EDP Services
SOL,Renesola Ltd. American Depsitary Shares (Each representing 10 shares),$8.27,0.15,1.847%,576819326.00,China,2008,2072073,Technology,Semiconductors
SPGI,S&P Global Inc. Common Stock,$379.83,6.37,1.706%,91501047000.00,United States,,1380201,Technology,Advertising
SQ,Square Inc. Class A Common Stock,$220.41,-1.54,-0.694%,100367804367.00,United States,2015,7139876,Technology,Computer Software: Prepackaged Software
SQNS,Sequans Communications S.A. American Depositary Shares,$5.32,0.01,0.188%,187744657.00,France,2011,149925,Technology,Semiconductors
SQSP,Squarespace Inc. Class A Common Stock,$51.92,-1.08,-2.038%,7065133104.00,,2021,86551,Technology,EDP Services
STEM,Stem Inc. Class A Common Stock,$29.91,2.26,8.174%,3761317394.00,United States,2020,2698966,Technology,Computer Software: Prepackaged Software
STM,STMicroelectronics N.V. Common Stock,$37.11,-0.33,-0.881%,33341381233.00,Switzerland,,1621636,Technology,Semiconductors
SWCH,Switch Inc. Class A Common Stock,$19.39,0.42,2.214%,4683956170.00,,2017,3712716,Technology,EDP Services
SWI,SolarWinds Corporation Common Stock,$16.47,0.15,0.919%,5200094396.00,United States,2018,1014523,Technology,Computer Software: Prepackaged Software
SYX,Systemax Inc. Common Stock,$34.37,-0.14,-0.406%,1296405433.00,United States,,71357,Technology,Industrial Machinery/Components
TBI,TrueBlue Inc. Common Stock,$27.65,0.12,0.436%,980782523.00,United States,,330057,Technology,Professional Services
TDC,Teradata Corporation Common Stock,$50.19,1.64,3.378%,5500824000.00,United States,,1297372,Technology,EDP Services
TGH,Textainer Group Holdings Limited Common Shares,$34.92,0.84,2.465%,1749244452.00,Bermuda,2007,977380,Technology,Diversified Commercial Services
TNET,TriNet Group Inc. Common Stock,$73.08,-1.91,-2.547%,4814630982.00,,2014,436020,Technology,Diversified Commercial Services
TRTN,Triton International Limited Common Shares,$54.18,-0.38,-0.696%,3650215393.00,,2016,446254,Technology,Diversified Commercial Services
TRU,TransUnion Common Stock,$105.40,-0.61,-0.575%,20160134886.00,United States,2015,616925,Technology,Advertising
TSM,Taiwan Semiconductor Manufacturing Company Ltd.,$118.95,0.44,0.371%,616883740200.00,Taiwan,1997,5380062,Technology,Semiconductors
TSQ,Townsquare Media Inc. Class A Common Stock,$13.93,0.13,0.942%,227423813.00,United States,2014,74105,Technology,Advertising
TUFN,Tufin Software Technologies Ltd. Ordinary Shares,$9.10,0.23,2.593%,334614034.00,,2019,166877,Technology,EDP Services
TUYA,Tuya Inc. American Depositary Shares each representing one Class A Ordinary Share,$25.29,-0.66,-2.543%,14156332448.00,,2021,415096,Technology,Computer Software: Prepackaged Software
TWTR,Twitter Inc. Common Stock,$57.16,-0.28,-0.487%,45620918228.00,,2013,9460013,Technology,Computer Software: Prepackaged Software
TYL,Tyler Technologies Inc. Common Stock,$400.99,-1.01,-0.251%,16335812115.00,United States,,231614,Technology,Computer Software: Prepackaged Software
U,Unity Software Inc. Common Stock,$93.51,-0.21,-0.224%,26128315276.00,United States,2020,2979685,Technology,Retail: Computer Software & Peripheral Equipment
UBER,Uber Technologies Inc. Common Stock,$50.79,-0.19,-0.373%,95066693955.00,,2019,13479985,Technology,EDP Services
UI,Ubiquiti Inc. Common Stock,$301.84,11.92,4.111%,18959815792.00,United States,,108509,Technology,Radio And Television Broadcasting And Communications Equipment
UIS,Unisys Corporation New Common Stock,$25.88,0.00,0.00%,1734542300.00,United States,,406638,Technology,EDP Services
UMC,United Microelectronics Corporation (NEW) Common Stock,$9.47,0.08,0.852%,23527270822.00,Taiwan,,4399161,Technology,Semiconductors
URI,United Rentals Inc. Common Stock,$338.47,-0.98,-0.289%,24497829723.00,United States,1997,773983,Technology,Diversified Commercial Services
VIAO,VIA optronics AG American Depositary Shares each representing one-fifth of an Ordinary Share,$13.70,0.48,3.631%,310353019.00,,2020,10559,Technology,Semiconductors
VMW,Vmware Inc. Common stock Class A,$159.60,-1.66,-1.029%,66889912589.00,United States,2007,1447371,Technology,Computer Software: Prepackaged Software
WEX,WEX Inc. common stock,$202.67,-1.34,-0.657%,9067712786.00,United States,,736616,Technology,EDP Services
WIT,Wipro Limited Common Stock,$8.11,0.10,1.248%,44279161886.00,India,,2462313,Technology,EDP Services
WK,Workiva Inc. Class A Common Stock,$94.79,-0.65,-0.681%,4738922255.00,United States,2014,365848,Technology,Computer Software: Prepackaged Software
WORK,Slack Technologies Inc. Class A Common Stock,$43.70,-0.14,-0.319%,25417965335.00,,2019,4762122,Technology,EDP Services
WPP,WPP plc American Depositary Shares,$71.07,-0.26,-0.365%,17121645689.00,Ireland,,55615,Technology,Advertising
XRX,Xerox Holdings Corporation Common Stock,$24.04,0.62,2.647%,4614414126.00,United States,,1875956,Technology,EDP Services
YALA,Yalla Group Limited American Depositary Shares each representing one Class A Ordinary Share,$18.33,0.45,2.517%,2638239283.00,United Arab Emirates,2020,2481927,Technology,Computer Software: Programming Data Processing
YELP,Yelp Inc. Common Stock,$39.47,-0.46,-1.152%,2940430889.00,United States,2012,659149,Technology,Internet and Information Services
YEXT,Yext Inc. Common Stock,$14.30,0.62,4.532%,1804868079.00,United States,2017,2606833,Technology,EDP Services
ZEN,Zendesk Inc. Common Stock,$134.41,-0.21,-0.156%,15947712763.00,,2014,796722,Technology,EDP Services
ZEPP,Zepp Health Corporation American Depositary Shares,$10.20,-0.23,-2.205%,642126496.00,China,2018,141372,Technology,Computer Manufacturing
ZIP,ZipRecruiter Inc. Class A Common Stock,$23.80,0.75,3.254%,2489480000.00,,2021,6788686,Technology,Diversified Commercial Services
ZUO,Zuora Inc. Class A Common Stock,$15.21,0.23,1.535%,1858578832.00,,2018,912357,Technology,EDP Services
